time series,label
"[[ 0.18222222  0.05777778  0.15777778 ...  0.16955566 -0.58526611
   0.64581299]
 [-0.58563232  0.64788818 -0.58416748 ...  0.65795898 -0.5970459
   0.66241455]
 [-0.59924316  0.66314697 -0.60516357 ...  0.66876221 -0.62573242
   0.66711426]
 ...
 [-0.27459717  0.40264893 -0.26843262 ...  0.42633057 -0.23303223
   0.45617676]
 [-0.18920898  0.51983643 -0.17456055 ...  0.61419678 -0.10162354
   0.62927246]
 [-0.08099365  0.65612793 -0.06463623 ...  0.70654297 -0.03405762
   0.72076416]]",0
"[[ 1.87555556  0.33333333  0.47444444 ...  0.13769531 -0.59381104
   0.6060791 ]
 [-0.59515381  0.61322021 -0.59082031 ...  0.644104   -0.58526611
   0.64581299]
 [-0.58563232  0.64788818 -0.58416748 ...  0.65795898 -0.5970459
   0.66241455]
 ...
 [-0.28289795  0.40472412 -0.28302002 ...  0.39862061 -0.27905273
   0.39898682]
 [-0.27459717  0.40264893 -0.26843262 ...  0.42633057 -0.23303223
   0.45617676]
 [-0.18920898  0.51983643 -0.17456055 ...  0.61419678 -0.10162354
   0.62927246]]",0
"[[-0.05222222  0.23222222 -1.00555556 ...  0.12567139 -0.59265137
   0.57019043]
 [-0.58905029  0.57531738 -0.58831787 ...  0.6060791  -0.59515381
   0.61322021]
 [-0.59082031  0.62561035 -0.58575439 ...  0.64581299 -0.58563232
   0.64788818]
 ...
 [-0.26531982  0.43829346 -0.26812744 ...  0.41357422 -0.28289795
   0.40472412]
 [-0.28302002  0.40216064 -0.28192139 ...  0.39898682 -0.27459717
   0.40264893]
 [-0.26843262  0.40930176 -0.25964355 ...  0.45617676 -0.18920898
   0.51983643]]",0
"[[-1.18111111 -0.65111111 -0.45       ...  0.17163086 -0.61895752
   0.58050537]
 [-0.61523438  0.57641602 -0.60998535 ...  0.56518555 -0.59265137
   0.57019043]
 [-0.58905029  0.57531738 -0.58831787 ...  0.6060791  -0.59515381
   0.61322021]
 ...
 [-0.25048828  0.46350098 -0.25231934 ...  0.45043945 -0.26098633
   0.44561768]
 [-0.26531982  0.43829346 -0.26812744 ...  0.41357422 -0.28289795
   0.40472412]
 [-0.28302002  0.40216064 -0.28192139 ...  0.39898682 -0.27459717
   0.40264893]]",0
"[[-0.17       -0.22444444 -0.16555556 ...  0.18640137 -0.63092041
   0.59179688]
 [-0.62927246  0.59143066 -0.62640381 ...  0.57641602 -0.60998535
   0.57055664]
 [-0.60668945  0.56726074 -0.60296631 ...  0.57531738 -0.58831787
   0.57910156]
 ...
 [-0.24023438  0.47784424 -0.24353027 ...  0.46350098 -0.25231934
   0.46020508]
 [-0.25396729  0.45770264 -0.25830078 ...  0.43829346 -0.26812744
   0.43353271]
 [-0.27435303  0.42303467 -0.27947998 ...  0.40216064 -0.28192139
   0.39990234]]",0
"[[-0.18666667 -0.00666667 -0.07222222 ...  0.19366455 -0.63238525
   0.5904541 ]
 [-0.63238525 -1.40979004 -0.63269043 ...  0.58984375 -0.63256836
   0.59094238]
 [-0.63092041  0.59179688 -0.62927246 ...  0.58050537 -0.61523438
   0.57641602]
 ...
 [-0.2276001   0.48797607 -0.22906494 ...  0.48516846 -0.23522949
   0.48272705]
 [-0.23858643  0.47955322 -0.24023438 ...  0.46948242 -0.25048828
   0.46350098]
 [-0.25231934  0.46020508 -0.25396729 ...  0.44561768 -0.26531982
   0.43829346]]",0
"[[ 0.23555556  0.54333333 -0.16222222 ...  0.20489502 -0.62957764
   0.57794189]
 [-0.6305542   0.58123779 -0.63122559 ...  0.5881958  -0.63250732
   0.59069824]
 [-0.63238525  0.5904541  -0.63238525 ...  0.58966064 -0.63287354
   0.58984375]
 ...
 [-0.21685791  0.48919678 -0.21923828 ...  0.4887085  -0.22387695
   0.48858643]
 [-0.22613525  0.48846436 -0.2276001  ...  0.48596191 -0.23199463
   0.48516846]
 [-0.23522949  0.48272705 -0.23858643 ...  0.47393799 -0.2467041
   0.46948242]]",0
"[[ 0.05111111 -0.05777778 -0.28555556 ...  0.23181152 -0.6182251
   0.57562256]
 [-0.61602783  0.57629395 -0.62957764 ...  0.58453369 -0.6315918
   0.58746338]
 [-0.6317749   0.5881958  -0.63250732 ... -1.40979004 -0.63269043
   0.58972168]
 ...
 [-0.21313477  0.49023438 -0.21557617 ...  0.48883057 -0.22131348
   0.48876953]
 [-0.222229    0.4887085  -0.22387695 ...  0.48797607 -0.22906494
   0.48712158]
 [-0.23077393  0.48596191 -0.23199463 ...  0.47955322 -0.24023438
   0.47784424]]",0
"[[ 3.43666667  0.41666667 -0.01333333 ...  0.20098877 -0.63330078
   0.53717041]
 [-0.63092041  0.54602051 -0.62719727 ...  0.57434082 -0.6182251
   0.57562256]
 [-0.61602783  0.57629395 -0.62957764 ...  0.58453369 -0.6315918
   0.58746338]
 ...
 [-0.19329834  0.49554443 -0.19891357 ...  0.49206543 -0.21063232
   0.4911499 ]
 [-0.21313477  0.49023438 -0.21557617 ...  0.48883057 -0.22131348
   0.48876953]
 [-0.222229    0.4887085  -0.22387695 ...  0.48797607 -0.22906494
   0.48712158]]",0
"[[ 0.67        0.30222222  0.16888889 ...  0.14709473 -0.62249756
   0.46929932]
 [-0.62438965  0.47375488 -0.62817383 ...  0.53717041 -0.63092041
   0.54602051]
 [-0.62719727  0.55780029 -0.62493896 ...  0.57562256 -0.61602783
   0.57629395]
 ...
 [-0.17755127  0.50036621 -0.18145752 ... -1.5032959  -0.19329834
   0.49554443]
 [-0.19891357  0.49414062 -0.2043457  ...  0.4911499  -0.21313477
   0.49023438]
 [-0.21557617  0.48950195 -0.21685791 ...  0.48876953 -0.222229
   0.4887085 ]]",0
"[[-0.20333333  0.24111111  0.26333333 ...  0.14697266 -0.62286377
   0.46185303]
 [-0.62420654  0.46228027 -0.62573242 ...  0.4666748  -0.62249756
   0.46929932]
 [-0.62438965  0.47375488 -0.62817383 ...  0.53717041 -0.63092041
   0.54602051]
 ...
 [-0.14373779  0.5178833  -0.14758301 ...  0.50854492 -0.16784668
   0.50457764]
 [-0.17755127  0.50036621 -0.18145752 ... -1.5032959  -0.19329834
   0.49554443]
 [-0.19891357  0.49414062 -0.2043457  ...  0.4911499  -0.21313477
   0.49023438]]",0
"[[-0.89888889 -2.20888889 -0.98777778 ...  0.16168213 -0.65985107
   0.4909668 ]
 [-0.6237793   0.48291016 -0.6204834  ...  0.46228027 -0.62573242
   0.46252441]
 [-0.62548828  0.46368408 -0.62390137 ...  0.47375488 -0.62817383
   0.48699951]
 ...
 [-0.08825684  0.56933594 -0.11358643 ...  0.5178833  -0.14758301
   0.51489258]
 [-0.15411377  0.51092529 -0.15875244 ...  0.50036621 -0.18145752
   0.4989624 ]
 [-0.18536377  0.4977417  -0.18920898 ...  0.49414062 -0.2043457
   0.49279785]]",0
"[[-0.06555556 -0.37333333 -0.62777778 ...  0.17077637 -0.71691895
   0.50384521]
 [-0.65985107  0.4909668  -0.6237793  ...  0.46185303 -0.62420654
   0.46228027]
 [-0.62573242  0.46252441 -0.62548828 ...  0.46929932 -0.62438965
   0.47375488]
 ...
 [-0.05371094  0.59552002 -0.08825684 ...  0.52722168 -0.14373779
   0.5178833 ]
 [-0.14758301  0.51489258 -0.15411377 ...  0.50457764 -0.17755127
   0.50036621]
 [-0.18145752  0.4989624  -0.18536377 ...  0.49554443 -0.19891357
   0.49414062]]",0
"[[ 0.64333333  0.15333333 -0.91       ...  0.1428833  -0.70037842
   0.49072266]
 [-0.69732666  0.49804688 -0.69940186 ...  0.50012207 -0.71258545
   0.50177002]
 [-0.71691895  0.50384521 -0.65985107 ...  0.46508789 -0.62286377
   0.46185303]
 ...
 [ 0.22180176  0.76397705  0.17224121 ...  0.69158936  0.02056885
   0.65020752]
 [-0.03167725  0.61199951 -0.05371094 ...  0.54943848 -0.13574219
   0.52722168]
 [-0.14373779  0.5178833  -0.14758301 ...  0.50854492 -0.16784668
   0.50457764]]",0
"[[-0.76666667 -0.11555556 -0.71888889 ...  0.17590332 -0.72198486
   0.46087646]
 [-0.7199707   0.4619751  -0.71447754 ...  0.49804688 -0.69940186
   0.49926758]
 [-0.70330811  0.49993896 -0.7053833  ...  0.50384521 -0.65985107
   0.4909668 ]
 ...
 [ 0.34069824  0.80297852  0.30786133 ...  0.76397705  0.17224121
   0.7411499 ]
 [ 0.14276123  0.72723389  0.0802002  ...  0.61199951 -0.05371094
   0.59552002]
 [-0.08825684  0.56933594 -0.11358643 ...  0.5178833  -0.14758301
   0.51489258]]",0
"[[ 0.13444444  0.02777778  0.41555556 ...  0.17596436 -0.72357178
   0.4710083 ]
 [-0.72540283  0.46832275 -0.72869873 ...  0.456604   -0.72198486
   0.46087646]
 [-0.7199707   0.4619751  -0.71447754 ...  0.49804688 -0.69940186
   0.49926758]
 ...
 [ 0.52288818  0.76306152  0.48803711 ...  0.80145264  0.42279053
   0.80450439]
 [ 0.34069824  0.80297852  0.30786133 ...  0.76397705  0.17224121
   0.7411499 ]
 [ 0.14276123  0.72723389  0.0802002  ...  0.61199951 -0.05371094
   0.59552002]]",0
"[[ 0.01222222  0.15777778 -0.47333333 ...  0.16247559 -0.722229
   0.44171143]
 [-0.72192383  0.44458008 -0.7208252  ...  0.4710083  -0.72540283
   0.46832275]
 [-0.72869873  0.46246338 -0.72894287 ...  0.46087646 -0.7199707
   0.4619751 ]
 ...
 [ 0.54718018  0.74963379  0.54693604 ...  0.75817871  0.52288818
   0.76306152]
 [ 0.48803711  0.78204346  0.46026611 ...  0.80450439  0.34069824
   0.80297852]
 [ 0.30786133  0.79541016  0.26043701 ...  0.7411499   0.14276123
   0.72723389]]",0
"[[-0.08666667  1.20333333  0.28888889 ...  0.22381592 -0.68902588
   0.46185303]
 [-0.70013428  0.46154785 -0.70733643 ...  0.44458008 -0.7208252
   0.456604  ]
 [-0.72094727  0.46588135 -0.72357178 ...  0.46246338 -0.72894287
   0.46032715]
 ...
 [ 0.54669189  0.74853516  0.54650879 ...  0.74963379  0.54693604
   0.75097656]
 [ 0.54376221  0.75317383  0.53326416 ...  0.78204346  0.46026611
   0.79699707]
 [ 0.4442749   0.80145264  0.42279053 ...  0.79541016  0.26043701
   0.77813721]]",0
"[[ 0.23        0.41555556 -0.29888889 ...  0.24078369 -0.66943359
   0.46087646]
 [-0.66998291  0.46417236 -0.67053223 ...  0.46502686 -0.67590332
   0.46490479]
 [-0.68902588  0.46185303 -0.70013428 ...  0.44171143 -0.72192383
   0.44458008]
 ...
 [ 0.54663086  0.74713135  0.54718018 ...  0.74688721  0.54803467
   0.74713135]
 [ 0.54754639  0.7477417   0.54669189 ...  0.74914551  0.54718018
   0.74963379]
 [ 0.54693604  0.75097656  0.54376221 ...  0.76306152  0.48803711
   0.78204346]]",0
"[[-0.29222222 -0.29333333  0.69111111 ...  0.23480225 -0.66455078
   0.4664917 ]
 [-0.66705322  0.45910645 -0.66943359 ...  0.46478271 -0.67193604
   0.46453857]
 [-0.67431641  0.46502686 -0.67590332 ...  0.46154785 -0.70733643
   0.45849609]
 ...
 [ 0.543396    0.74847412  0.54522705 ...  0.74688721  0.54785156
   0.7467041 ]
 [ 0.5480957   0.74688721  0.54803467 ...  0.74853516  0.54650879
   0.7487793 ]
 [ 0.54669189  0.74914551  0.54718018 ...  0.75317383  0.53326416
   0.75817871]]",0
"[[ 0.30888889  0.02888889 -0.02333333 ...  0.22650146 -0.67047119
   0.50085449]
 [-0.66937256  0.49926758 -0.66833496 ...  0.45910645 -0.66943359
   0.46087646]
 [-0.66998291  0.46417236 -0.67053223 ...  0.46502686 -0.67590332
   0.46490479]
 ...
 [ 0.53588867  0.75134277  0.53790283 ...  0.74847412  0.54522705
   0.7477417 ]
 [ 0.54663086  0.74713135  0.54718018 ...  0.74688721  0.54803467
   0.74713135]
 [ 0.54754639  0.7477417   0.54669189 ...  0.74914551  0.54718018
   0.74963379]]",0
"[[ 0.20222222  0.13222222  0.36888889 ...  0.21514893 -0.65179443
   0.48822021]
 [-0.65423584  0.48687744 -0.65606689 ...  0.48632812 -0.67047119
   0.50085449]
 [-0.66937256  0.49926758 -0.66833496 ...  0.45910645 -0.66943359
   0.46087646]
 ...
 [ 0.52282715  0.75646973  0.52661133 ...  0.7532959   0.5345459
   0.75189209]
 [ 0.53588867  0.75134277  0.53790283 ...  0.74847412  0.54522705
   0.7477417 ]
 [ 0.54663086  0.74713135  0.54718018 ...  0.74688721  0.54803467
   0.74713135]]",0
"[[-0.14888889 -0.08        0.11555556 ...  0.20861816 -0.64825439
   0.49420166]
 [-0.64880371  0.49182129 -0.64868164 ...  0.49017334 -0.65179443
   0.48822021]
 [-0.65423584  0.48687744 -0.65606689 ...  0.48632812 -0.67047119
   0.50085449]
 ...
 [ 0.49578857  0.76879883  0.49859619 ...  0.7611084   0.51867676
   0.75799561]
 [ 0.52282715  0.75646973  0.52661133 ...  0.7532959   0.5345459
   0.75189209]
 [ 0.53588867  0.75134277  0.53790283 ...  0.74847412  0.54522705
   0.7477417 ]]",0
"[[-0.35666667 -0.25        0.09111111 ...  0.21191406 -0.6449585
   0.50622559]
 [-0.64465332  0.50378418 -0.6451416  ...  0.49743652 -0.64825439
   0.49420166]
 [-0.64880371  0.49182129 -0.64868164 ...  0.49017334 -0.65179443
   0.48822021]
 ...
 [ 0.47558594  0.77355957  0.47845459 ...  0.77270508  0.48962402
   0.77124023]
 [ 0.49578857  0.76879883  0.49859619 ...  0.7611084   0.51867676
   0.75799561]
 [ 0.52282715  0.75646973  0.52661133 ...  0.7532959   0.5345459
   0.75189209]]",0
"[[-0.05222222  0.14555556 -0.03333333 ...  0.21343994 -0.64465332
   0.51330566]
 [-0.64532471  0.51330566 -0.64587402 ...  0.50378418 -0.6451416
   0.50128174]
 [-0.64611816  0.49871826 -0.64666748 ...  0.49182129 -0.64868164
   0.49102783]
 ...
 [ 0.46948242  0.77130127  0.47137451 ...  0.77355957  0.47845459
   0.77331543]
 [ 0.48016357  0.77325439  0.48406982 ...  0.76879883  0.49859619
   0.76745605]
 [ 0.50500488  0.76416016  0.5111084  ...  0.75646973  0.52661133
   0.75518799]]",0
"[[-0.06111111 -0.05222222  0.06222222 ...  0.21508789 -0.64190674
   0.51159668]
 [-0.64202881  0.51116943 -0.64215088 ...  0.51013184 -0.64465332
   0.51330566]
 [-0.64532471  0.51330566 -0.64587402 ...  0.50378418 -0.6451416
   0.50128174]
 ...
 [ 0.46044922  0.77050781  0.4621582  ...  0.77075195  0.46606445
   0.77099609]
 [ 0.46948242  0.77130127  0.47137451 ...  0.77355957  0.47845459
   0.77331543]
 [ 0.48016357  0.77325439  0.48406982 ...  0.76879883  0.49859619
   0.76745605]]",0
"[[ 0.03        0.00888889 -0.11222222 ...  0.21740723 -0.64117432
   0.51177979]
 [-0.64074707  0.51257324 -0.640625   ...  0.51159668 -0.64202881
   0.51116943]
 [-0.64215088  0.51062012 -0.64233398 ...  0.51330566 -0.64532471
   0.51330566]
 ...
 [ 0.45581055  0.7711792   0.45611572 ...  0.77081299  0.46044922
   0.77050781]
 [ 0.4621582   0.77038574  0.46282959 ...  0.77099609  0.46948242
   0.77130127]
 [ 0.47137451  0.77160645  0.47442627 ...  0.77331543  0.48016357
   0.77325439]]",0
"[[-0.06111111  0.00777778  0.20777778 ...  0.21350098 -0.63739014
   0.51678467]
 [-0.63793945  0.51605225 -0.63909912 ...  0.51251221 -0.64154053
   0.5112915 ]
 [-0.64208984  0.51049805 -0.64117432 ...  0.51287842 -0.64080811
   0.51281738]
 ...
 [ 0.43652344  0.78039551  0.44238281 ...  0.7734375   0.45178223
   0.77203369]
 [ 0.45300293  0.77154541  0.45458984 ...  0.77148438  0.45697021
   0.7711792 ]
 [ 0.45874023  0.77081299  0.46044922 ...  0.77056885  0.46447754
   0.77075195]]",0
"[[ 0.06555556  0.09444444 -0.04555556 ...  0.21356201 -0.63580322
   0.51599121]
 [-0.63592529  0.51708984 -0.63598633 ...  0.51776123 -0.63739014
   0.51678467]
 [-0.63793945  0.51605225 -0.63909912 ...  0.51251221 -0.64154053
   0.5112915 ]
 ...
 [ 0.39562988  0.79797363  0.40240479 ...  0.78686523  0.43011475
   0.78387451]
 [ 0.43652344  0.78039551  0.44238281 ...  0.7734375   0.45178223
   0.77203369]
 [ 0.45300293  0.77154541  0.45458984 ...  0.77148438  0.45697021
   0.7711792 ]]",0
"[[ 0.01444444  0.03666667 -0.02444444 ...  0.21502686 -0.63549805
   0.51312256]
 [-0.63562012  0.5133667  -0.63574219 ...  0.51599121 -0.63592529
   0.51708984]
 [-0.63598633  0.51757812 -0.6361084  ...  0.51678467 -0.63793945
   0.51605225]
 ...
 [ 0.36254883  0.80560303  0.37310791 ...  0.8001709   0.39562988
   0.79797363]
 [ 0.40240479  0.79571533  0.41375732 ...  0.78387451  0.43652344
   0.78039551]
 [ 0.44238281  0.77703857  0.44488525 ...  0.77203369  0.45300293
   0.77154541]]",0
"[[-0.00666667 -0.00333333 -0.04888889 ...  0.21673584 -0.6361084
   0.51147461]
 [-0.63592529  0.51171875 -0.63568115 ...  0.5133667  -0.63574219
   0.51397705]
 [-0.63574219  0.51556396 -0.63580322 ...  0.51757812 -0.6361084
   0.51776123]
 ...
 [ 0.3447876   0.80664062  0.35009766 ...  0.80560303  0.37310791
   0.80426025]
 [ 0.38018799  0.80273438  0.38922119 ...  0.79571533  0.41375732
   0.79095459]
 [ 0.42401123  0.78686523  0.43011475 ...  0.77703857  0.44488525
   0.77557373]]",0
"[[-0.01       -0.01111111 -0.07       ...  0.21704102 -0.63781738
   0.51062012]
 [-0.63751221  0.51092529 -0.63726807 ...  0.5111084  -0.63659668
   0.51098633]
 [-0.6361084   0.51147461 -0.63592529 ...  0.51312256 -0.63562012
   0.5133667 ]
 ...
 [-0.80249023  0.33062744 -0.80010986 ...  0.80895996  0.33154297
   0.80841064]
 [ 0.33709717  0.80767822  0.3447876  ...  0.80603027  0.36254883
   0.80560303]
 [ 0.37310791  0.80426025  0.38018799 ...  0.79797363  0.40240479
   0.79571533]]",0
"[[-0.01666667 -0.00888889 -0.03666667 ...  0.21765137 -0.63879395
   0.51000977]
 [-0.63873291  0.51013184 -0.6385498  ...  0.51037598 -0.63818359
   0.51037598]
 [-0.63781738  0.51062012 -0.63751221 ...  0.51123047 -0.63690186
   0.5111084 ]
 ...
 [-0.82653809  0.27130127 -0.82318115 ...  0.30102539 -0.80999756
   0.30670166]
 [-0.80737305  0.31439209 -0.80249023 ...  0.8092041   0.32543945
   0.80895996]
 [ 0.33154297  0.80841064  0.33709717 ...  0.80639648  0.35620117
   0.80603027]]",0
"[[-0.00888889 -0.04888889  0.01111111 ...  0.21685791 -0.63970947
   0.51080322]
 [-0.63946533  0.51068115 -0.63928223 ...  0.51000977 -0.63873291
   0.51013184]
 [-0.6385498   0.51037598 -0.63848877 ...  0.51037598 -0.63781738
   0.51062012]
 ...
 [-0.84082031  0.22106934 -0.83441162 ...  0.26623535 -0.82653809
   0.27130127]
 [-0.82318115  0.28063965 -0.81445312 ...  0.30670166 -0.80737305
   0.31439209]
 [-0.80249023  0.33062744 -0.80010986 ...  0.80895996  0.33154297
   0.80841064]]",0
"[[ 0.00555556 -0.01        0.00555556 ...  0.21618652 -0.64013672
   0.51123047]
 [-0.64013672  0.5111084  -0.63989258 ...  0.51068115 -0.63928223
   0.51025391]
 [-0.63903809  0.51019287 -0.63879395 ...  0.51037598 -0.63848877
   0.51037598]
 ...
 [-0.85186768  0.19152832 -0.84924316 ...  0.22106934 -0.83441162
   0.24291992]
 [-0.83093262  0.25567627 -0.82818604 ...  0.28063965 -0.81445312
   0.29803467]
 [-0.81280518  0.30102539 -0.80999756 ...  0.33062744 -0.80010986
   0.34033203]]",0
"[[ 0.01222222  0.02777778  0.00111111 ...  0.21643066 -0.63970947
   0.51055908]
 [-0.63995361  0.51068115 -0.64013672 ...  0.51123047 -0.64013672
   0.5111084 ]
 [-0.63989258  0.51116943 -0.63970947 ...  0.51025391 -0.63903809
   0.51019287]
 ...
 [-0.85986328  0.11181641 -0.85913086 ...  0.17663574 -0.85186768
   0.19152832]
 [-0.84924316  0.19683838 -0.84472656 ...  0.24291992 -0.83093262
   0.25567627]
 [-0.82818604  0.26623535 -0.82653809 ...  0.29803467 -0.81280518
   0.30102539]]",0
"[[-0.02       -0.00333333 -0.02       ...  0.21685791 -0.6394043
   0.51055908]
 [-0.6394043   0.51049805 -0.63946533 ...  0.51049805 -0.6395874
   0.51049805]
 [-0.63970947  0.51055908 -0.63995361 ...  0.51104736 -0.64013672
   0.51123047]
 ...
 [-0.85687256  0.05957031 -0.85687256 ...  0.0736084  -0.85961914
   0.08477783]
 [-0.85986328  0.09460449 -0.85986328 ...  0.15356445 -0.8560791
   0.17663574]
 [-0.85186768  0.19152832 -0.84924316 ...  0.22106934 -0.83441162
   0.24291992]]",0
"[[ 0.01222222  0.00111111  0.02222222 ...  0.21691895 -0.63909912
   0.51092529]
 [-0.63922119  0.51092529 -0.63928223 ...  0.51055908 -0.6394043
   0.51049805]
 [-0.63946533  0.51049805 -0.63946533 ...  0.51049805 -0.63970947
   0.51055908]
 ...
 [-0.85784912  0.04425049 -0.85809326 ...  0.05456543 -0.85687256
   0.05957031]
 [-0.85687256  0.06207275 -0.85723877 ...  0.08477783 -0.85986328
   0.09460449]
 [-0.85986328  0.11181641 -0.85913086 ...  0.17663574 -0.85186768
   0.19152832]]",0
"[[-0.01222222 -0.02111111  0.03555556 ...  0.21575928 -0.63824463
   0.51239014]
 [-0.63824463  0.51220703 -0.63842773 ...  0.51147461 -0.63879395
   0.51123047]
 [-0.63909912  0.51092529 -0.63922119 ...  0.51055908 -0.6394043
   0.51055908]
 ...
 [-0.85400391  0.03466797 -0.85449219 ...  0.03894043 -0.85668945
   0.03961182]
 [-0.85736084  0.04156494 -0.85784912 ...  0.04968262 -0.8572998
   0.05456543]
 [-0.85687256  0.05957031 -0.85687256 ...  0.0736084  -0.85961914
   0.08477783]]",0
"[[ 0.01777778 -0.00222222 -0.00222222 ...  0.21502686 -0.63793945
   0.51287842]
 [-0.63793945  0.51293945 -0.63800049 ...  0.51269531 -0.63824463
   0.51239014]
 [-0.63824463  0.51220703 -0.63842773 ...  0.51147461 -0.63879395
   0.51123047]
 ...
 [-0.84777832  0.0279541  -0.84997559 ...  0.03356934 -0.85290527
   0.03222656]
 [-0.85400391  0.03466797 -0.85449219 ...  0.03894043 -0.85668945
   0.03961182]
 [-0.85736084  0.04156494 -0.85784912 ...  0.04968262 -0.8572998
   0.05456543]]",0
"[[-0.01        0.05       -0.03666667 ...  0.21459961 -0.63793945
   0.51202393]
 [-0.63787842  0.51275635 -0.63781738 ...  0.51281738 -0.63793945
   0.51287842]
 [-0.63793945  0.51293945 -0.63800049 ...  0.51269531 -0.63824463
   0.51239014]
 ...
 [-0.83392334  0.01177979 -0.83728027 ...  0.02380371 -0.84655762
   0.02746582]
 [-0.84777832  0.0279541  -0.84997559 ...  0.03356934 -0.85290527
   0.03222656]
 [-0.85400391  0.03466797 -0.85449219 ...  0.03894043 -0.85668945
   0.03961182]]",0
"[[ 0.11111111  0.27444444 -0.21333333 ...  0.21856689 -0.63165283
   0.5012207 ]
 [-0.63189697  0.50372314 -0.63323975 ...  0.51202393 -0.63787842
   0.51275635]
 [-0.63781738  0.51281738 -0.63793945 ...  0.51287842 -0.63793945
   0.51293945]
 ...
 [-0.82861328  0.00262451 -0.82922363 ...  0.00744629 -0.83392334
   0.01177979]
 [-0.83728027  0.01757812 -0.83905029 ...  0.02746582 -0.84777832
   0.0279541 ]
 [-0.84997559  0.03027344 -0.85168457 ...  0.03222656 -0.85400391
   0.03466797]]",1
