data_series,label,time series
"[[-0.12111111 -0.09555556  0.13777778 ... -0.28253174 -0.32794189
  -0.67254639]
 [-0.32623291 -0.67340088 -0.32470703 ... -0.67553711 -0.32086182
  -0.67651367]
 [-0.31903076 -0.67828369 -0.31829834 ... -0.68133545 -0.31518555
  -0.68188477]
 ...
 [-0.11419678 -0.25402832 -0.13000488 ... -0.27716064 -0.16571045
  -0.28887939]
 [-0.17779541 -0.2980957  -0.18304443 ... -0.30792236 -0.19488525
  -0.30963135]
 [-0.19714355 -0.31286621 -0.19958496 ... -0.31988525 -0.20489502
  -0.31933594]]",0,
"[[-0.06555556 -0.03444444 -0.04333333 ... -0.28009033 -0.33441162
  -0.66967773]
 [-0.33410645 -0.66973877 -0.33306885 ... -0.6708374  -0.3302002
  -0.67120361]
 [-0.32794189 -0.67254639 -0.32623291 ... -0.67468262 -0.32214355
  -0.67553711]
 ...
 [-0.081604   -0.23095703 -0.08251953 ... -0.24237061 -0.09545898
  -0.24707031]
 [-0.10693359 -0.25152588 -0.11419678 ... -0.27178955 -0.15228271
  -0.27716064]
 [-0.16571045 -0.28887939 -0.17779541 ... -0.30493164 -0.19348145
  -0.30792236]]",0,
"[[-0.00444444 -0.06888889  0.07       ... -0.28314209 -0.34289551
  -0.66644287]
 [-0.34179688 -0.66638184 -0.33953857 ... -0.66809082 -0.33532715
  -0.66845703]
 [-0.33441162 -0.66967773 -0.33410645 ... -0.67028809 -0.33123779
  -0.6708374 ]
 ...
 [-0.07940674 -0.2230835  -0.07904053 ... -0.22979736 -0.08001709
  -0.22900391]
 [-0.08050537 -0.22833252 -0.081604   ... -0.23724365 -0.08789062
  -0.24237061]
 [-0.09545898 -0.24707031 -0.10693359 ... -0.25982666 -0.14483643
  -0.27178955]]",0,
"[[ 0.16222222  0.07777778 -0.16444444 ... -0.28118896 -0.33203125
  -0.67218018]
 [-0.33306885 -0.67163086 -0.33508301 ... -0.66918945 -0.34088135
  -0.66790771]
 [-0.34289551 -0.66644287 -0.34179688 ... -0.6673584  -0.3359375
  -0.66809082]
 ...
 [-0.09368896 -0.20343018 -0.0927124  ... -0.21075439 -0.0836792
  -0.21447754]
 [-0.07995605 -0.22033691 -0.07940674 ... -0.23028564 -0.07977295
  -0.22979736]
 [-0.08001709 -0.22900391 -0.08050537 ... -0.23498535 -0.08361816
  -0.23724365]]",0,
"[[-0.02333333  0.         -0.01888889 ... -0.28118896 -0.32867432
  -0.67553711]
 [-0.32867432 -0.67559814 -0.32885742 ... -0.67565918 -0.32781982
  -0.67578125]
 [-0.33203125 -0.67218018 -0.33306885 ... -0.6696167  -0.33843994
  -0.66918945]
 ...
 [-0.10894775 -0.18261719 -0.10742188 ... -0.19232178 -0.09869385
  -0.19683838]
 [-0.0970459  -0.19897461 -0.09368896 ... -0.20812988 -0.08898926
  -0.21075439]
 [-0.0836792  -0.21447754 -0.07995605 ... -0.22766113 -0.0791626
  -0.23028564]]",0,
"[[ 0.11888889  0.06333333 -0.28555556 ... -0.27850342 -0.32611084
  -0.67590332]
 [-0.32806396 -0.67480469 -0.32855225 ... -0.67510986 -0.32879639
  -0.67529297]
 [-0.32867432 -0.67553711 -0.32867432 ... -0.67565918 -0.328125
  -0.67565918]
 ...
 [-0.11645508 -0.171875   -0.11676025 ... -0.17602539 -0.11413574
  -0.17791748]
 [-0.11175537 -0.17999268 -0.10894775 ... -0.18829346 -0.10168457
  -0.19232178]
 [-0.09869385 -0.19683838 -0.0970459  ... -0.20678711 -0.09197998
  -0.20812988]]",0,
"[[ 0.15666667  0.00111111 -0.16111111 ... -0.28411865 -0.31408691
  -0.68377686]
 [-0.31542969 -0.68243408 -0.31652832 ... -0.67980957 -0.32080078
  -0.67858887]
 [-0.32611084 -0.67590332 -0.32806396 ... -0.67492676 -0.32879639
  -0.67510986]
 ...
 [-0.11090088 -0.16821289 -0.11083984 ... -0.16876221 -0.11407471
  -0.16918945]
 [-0.11547852 -0.16992188 -0.11645508 ... -0.17510986 -0.1159668
  -0.17602539]
 [-0.11413574 -0.17791748 -0.11175537 ... -0.18444824 -0.10449219
  -0.18829346]]",0,
"[[ 0.15222222 -0.01888889 -0.07333333 ... -0.28356934 -0.29785156
  -0.69146729]
 [-0.3067627  -0.69018555 -0.30743408 ... -0.68688965 -0.31115723
  -0.68609619]
 [-0.31408691 -0.68377686 -0.31542969 ... -0.68035889 -0.31896973
  -0.67980957]
 ...
 [-0.11621094 -0.18981934 -0.11352539 ... -0.17193604 -0.11193848
  -0.16912842]
 [-0.11126709 -0.16827393 -0.11090088 ... -0.168396   -0.1126709
  -0.16876221]
 [-0.11407471 -0.16918945 -0.11547852 ... -0.1730957  -0.11663818
  -0.17510986]]",0,
"[[ 0.30111111 -0.05666667  0.05777778 ... -0.28771973 -0.30114746
  -0.70007324]
 [-0.30163574 -0.69848633 -0.30230713 ... -0.69567871 -0.3034668
  -0.69458008]
 [-0.29785156 -0.69146729 -0.3067627  ... -0.68847656 -0.31030273
  -0.68688965]
 ...
 [-0.15722656 -0.28405762 -0.14776611 ... -0.22668457 -0.12463379
  -0.20953369]
 [-0.11859131 -0.19573975 -0.11621094 ... -0.17425537 -0.11254883
  -0.17193604]
 [-0.11193848 -0.16912842 -0.11126709 ... -0.16827393 -0.11187744
  -0.168396  ]]",0,
"[[-0.04444444 -0.02777778  0.04111111 ... -0.29327393 -0.30987549
  -0.71063232]
 [-0.30926514 -0.71118164 -0.3079834  ... -0.70477295 -0.30383301
  -0.70373535]
 [-0.30114746 -0.70007324 -0.30163574 ... -0.69677734 -0.30285645
  -0.69567871]
 ...
 [-0.18206787 -0.35717773 -0.1807251  ... -0.31817627 -0.16748047
  -0.30932617]
 [-0.16082764 -0.29296875 -0.15722656 ... -0.23706055 -0.13214111
  -0.22668457]
 [-0.12463379 -0.20953369 -0.11859131 ... -0.18078613 -0.11273193
  -0.17425537]]",0,
"[[-0.12666667 -0.02111111 -0.06       ... -0.28985596 -0.30718994
  -0.71002197]
 [-0.30731201 -0.71038818 -0.30731201 ... -0.71099854 -0.30841064
  -0.71044922]
 [-0.3104248  -0.71038818 -0.30987549 ... -0.71124268 -0.30609131
  -0.70812988]
 ...
 [-0.1776123  -0.45147705 -0.17871094 ... -0.40753174 -0.18359375
  -0.39257812]
 [-0.18395996 -0.38537598 -0.18359375 ... -0.35009766 -0.17657471
  -0.33496094]
 [-0.1708374  -0.31817627 -0.16748047 ... -0.28405762 -0.14776611
  -0.26141357]]",0,
"[[-0.76555556 -0.08111111 -0.35777778 ... -0.27502441 -0.30554199
  -0.70111084]
 [-0.30541992 -0.70410156 -0.30517578 ... -0.7076416  -0.30725098
  -0.70855713]
 [-0.30718994 -0.71002197 -0.30731201 ... -0.7109375  -0.30712891
  -0.71099854]
 ...
 [-0.16418457 -0.50927734 -0.16650391 ... -0.48095703 -0.17382812
  -0.47149658]
 [-0.17523193 -0.46618652 -0.1776123  ... -0.42352295 -0.1817627
  -0.40753174]
 [-0.18359375 -0.39257812 -0.18395996 ... -0.35717773 -0.1807251
  -0.35009766]]",0,
"[[-0.38111111  0.16333333 -0.08       ... -0.24493408 -0.29632568
  -0.68585205]
 [-0.29693604 -0.68804932 -0.29772949 ... -0.69281006 -0.3034668
  -0.69549561]
 [-0.30554199 -0.70111084 -0.30541992 ... -0.70678711 -0.30566406
  -0.7076416 ]
 ...
 [-0.16387939 -0.55340576 -0.16326904 ... -0.53594971 -0.16149902
  -0.52697754]
 [-0.16210938 -0.52148438 -0.16418457 ... -0.49151611 -0.17047119
  -0.48095703]
 [-0.17382812 -0.47149658 -0.17523193 ... -0.44244385 -0.18041992
  -0.42352295]]",0,
"[[-0.33111111  0.01444444  0.14444444 ... -0.24121094 -0.29962158
  -0.66870117]
 [-0.29864502 -0.67132568 -0.2979126  ... -0.68212891 -0.29632568
  -0.68585205]
 [-0.29693604 -0.68804932 -0.29772949 ... -0.69281006 -0.3034668
  -0.69549561]
 ...
 [-0.16503906 -0.57318115 -0.16436768 ... -0.56518555 -0.16400146
  -0.55944824]
 [-0.16387939 -0.55340576 -0.16326904 ... -0.53594971 -0.16149902
  -0.52697754]
 [-0.16210938 -0.52148438 -0.16418457 ... -0.49151611 -0.17047119
  -0.48095703]]",0,
"[[-1.03444444 -0.23777778  0.35444444 ... -0.24688721 -0.3425293
  -0.62567139]
 [-0.33447266 -0.63494873 -0.32904053 ... -0.65545654 -0.30706787
  -0.66131592]
 [-0.29962158 -0.66870117 -0.29864502 ... -0.67877197 -0.29589844
  -0.68212891]
 ...
 [-0.17279053 -0.57928467 -0.17150879 ... -0.57885742 -0.168396
  -0.57684326]
 [-0.16564941 -0.57446289 -0.16503906 ... -0.56762695 -0.16412354
  -0.56518555]
 [-0.16400146 -0.55944824 -0.16387939 ... -0.54309082 -0.16119385
  -0.53594971]]",0,
"[[-1.37555556 -0.64555556  0.46444444 ... -0.20452881 -0.42224121
  -0.54077148]
 [-0.41143799 -0.5512085  -0.40515137 ... -0.57391357 -0.37347412
  -0.59118652]
 [-0.3494873  -0.61914062 -0.3425293  ... -0.64093018 -0.31799316
  -0.65167236]
 ...
 [-0.17871094 -0.57513428 -0.17724609 ... -0.57891846 -0.17437744
  -0.57940674]
 [-0.17352295 -0.57952881 -0.17327881 ... -0.57940674 -0.17004395
  -0.57922363]
 [-0.16943359 -0.57885742 -0.168396   ... -0.57318115 -0.16436768
  -0.57098389]]",0,
"[[-2.25333333  0.40888889  1.05111111 ... -0.17834473 -0.46429443
  -0.4619751 ]
 [-0.45806885 -0.48175049 -0.45709229 ... -0.51885986 -0.42944336
  -0.53173828]
 [-0.42224121 -0.54077148 -0.41143799 ... -0.56732178 -0.38665771
  -0.57391357]
 ...
 [-0.18804932 -0.53936768 -0.18572998 ... -0.56549072 -0.18066406
  -0.57055664]
 [-0.17974854 -0.57250977 -0.17871094 ... -0.57757568 -0.17492676
  -0.57891846]
 [-0.17437744 -0.57940674 -0.17352295 ... -0.57928467 -0.17150879
  -0.57940674]]",0,
"[[-0.21        0.08888889 -0.31555556 ... -0.16326904 -0.48602295
  -0.39849854]
 [-0.48718262 -0.39910889 -0.48669434 ... -0.42376709 -0.47393799
  -0.43231201]
 [-0.46429443 -0.4619751  -0.45806885 ... -0.50140381 -0.43920898
  -0.51885986]
 ...
 [-0.21887207 -0.43139648 -0.21295166 ... -0.49261475 -0.19830322
  -0.50177002]
 [-0.19207764 -0.52081299 -0.18804932 ... -0.55822754 -0.18273926
  -0.56549072]
 [-0.18066406 -0.57055664 -0.17974854 ... -0.57684326 -0.17663574
  -0.57757568]]",0,
"[[-0.81666667  0.02111111  0.74333333 ... -0.16729736 -0.49810791
  -0.35516357]
 [-0.49414062 -0.36499023 -0.48968506 ... -0.39129639 -0.48425293
  -0.39788818]
 [-0.48602295 -0.39849854 -0.48718262 ... -0.4095459  -0.47698975
  -0.42376709]
 ...
 [-0.25579834 -0.31152344 -0.24761963 ... -0.3717041  -0.22857666
  -0.39599609]
 [-0.22174072 -0.41998291 -0.21887207 ... -0.47375488 -0.20141602
  -0.49261475]
 [-0.19830322 -0.50177002 -0.19207764 ... -0.5534668  -0.18493652
  -0.55822754]]",0,
"[[-0.69777778  0.16        0.30666667 ... -0.17437744 -0.52111816
  -0.28125   ]
 [-0.51989746 -0.28930664 -0.51843262 ... -0.32183838 -0.5043335
  -0.33740234]
 [-0.50036621 -0.3494873  -0.49810791 ... -0.37615967 -0.48608398
  -0.387146  ]
 ...
 [-0.30187988 -0.13909912 -0.29571533 ... -0.22576904 -0.27661133
  -0.25317383]
 [-0.27258301 -0.26593018 -0.26361084 ... -0.33435059 -0.24304199
  -0.34625244]
 [-0.23547363 -0.3717041  -0.22857666 ... -0.43139648 -0.21295166
  -0.45324707]]",0,
"[[-0.10666667  0.10444444  0.31666667 ... -0.17364502 -0.52032471
  -0.2668457 ]
 [-0.52032471 -0.26776123 -0.52148438 ... -0.2689209  -0.52264404
  -0.27258301]
 [-0.52111816 -0.28125    -0.51989746 ... -0.30499268 -0.51031494
  -0.32183838]
 ...
 [-0.33422852 -0.0055542  -0.3303833  ... -0.06665039 -0.30682373
  -0.0947876 ]
 [-0.30505371 -0.10900879 -0.30187988 ... -0.19403076 -0.28491211
  -0.22576904]
 [-0.27661133 -0.25317383 -0.27258301 ... -0.31152344 -0.24761963
  -0.33435059]]",0,
"[[ 0.42222222  0.09444444 -0.74888889 ... -0.16589355 -0.515625
  -0.27307129]
 [-0.51733398 -0.2699585  -0.52044678 ... -0.26086426 -0.52160645
  -0.26165771]
 [-0.52032471 -0.2668457  -0.52032471 ... -0.26831055 -0.52410889
  -0.2689209 ]
 ...
 [-0.35455322  0.05657959 -0.35388184 ...  0.03607178 -0.34661865
   0.03057861]
 [-0.34191895  0.01629639 -0.33422852 ... -0.03948975 -0.31335449
  -0.06665039]
 [-0.30682373 -0.0947876  -0.30505371 ... -0.17608643 -0.29223633
  -0.19403076]]",0,
"[[-0.09444444 -0.20333333  0.07666667 ... -0.15936279 -0.50842285
  -0.29058838]
 [-0.50683594 -0.2913208  -0.5065918  ... -0.28869629 -0.50994873
  -0.2869873 ]
 [-0.515625   -0.27307129 -0.51733398 ... -0.26287842 -0.52233887
  -0.26086426]
 ...
 [-0.35931396  0.07049561 -0.35870361 ...  0.06640625 -0.35656738
   0.06469727]
 [-0.35565186  0.06103516 -0.35455322 ...  0.04644775 -0.34838867
   0.03607178]
 [-0.34661865  0.03057861 -0.34191895 ... -0.01678467 -0.32263184
  -0.03948975]]",0,
"[[-0.60888889  0.28111111 -0.11666667 ... -0.14923096 -0.51873779
  -0.28674316]
 [-0.51885986 -0.28686523 -0.51843262 ... -0.28759766 -0.50970459
  -0.2901001 ]
 [-0.50842285 -0.29058838 -0.50683594 ... -0.29022217 -0.50860596
  -0.28869629]
 ...
 [-0.35009766  0.0480957  -0.35186768 ...  0.06481934 -0.3581543
   0.06677246]
 [-0.35900879  0.07000732 -0.35931396 ...  0.06866455 -0.35693359
   0.06640625]
 [-0.35656738  0.06469727 -0.35565186 ...  0.05371094 -0.35186768
   0.04644775]]",0,
"[[-0.16333333 -0.18444444  0.09222222 ... -0.13317871 -0.5201416
  -0.26885986]
 [-0.51855469 -0.27001953 -0.51843262 ... -0.27130127 -0.51794434
  -0.27392578]
 [-0.51751709 -0.28186035 -0.51873779 ... -0.28692627 -0.51708984
  -0.28735352]
 ...
 [-0.31408691 -0.05889893 -0.31719971 ... -0.00421143 -0.33624268
   0.01287842]
 [-0.33966064  0.02105713 -0.34564209 ...  0.05249023 -0.35449219
   0.05944824]
 [-0.35717773  0.06481934 -0.3581543  ...  0.07049561 -0.35870361
   0.06988525]]",0,
"[[ 0.18555556  0.08444444 -0.17888889 ... -0.13140869 -0.51611328
  -0.27172852]
 [-0.51782227 -0.26953125 -0.51934814 ... -0.26635742 -0.52172852
  -0.26715088]
 [-0.5201416  -0.26885986 -0.51855469 ... -0.27050781 -0.51873779
  -0.27130127]
 ...
 [-0.28637695 -0.21813965 -0.29205322 ... -0.13043213 -0.30316162
  -0.11584473]
 [-0.30834961 -0.0871582  -0.31408691 ... -0.02307129 -0.32946777
  -0.00421143]
 [-0.33624268  0.01287842 -0.33966064 ...  0.0480957  -0.35186768
   0.05249023]]",0,
"[[ 0.15222222  0.31444444 -0.33       ... -0.12225342 -0.50292969
  -0.28979492]
 [-0.50646973 -0.28723145 -0.5098877  ... -0.27825928 -0.51550293
  -0.27416992]
 [-0.51611328 -0.27172852 -0.51782227 ... -0.26593018 -0.5223999
  -0.26635742]
 ...
 [-0.26739502 -0.36102295 -0.26794434 ... -0.30200195 -0.27539062
  -0.26849365]
 [-0.27850342 -0.25109863 -0.28637695 ... -0.15917969 -0.30059814
  -0.13043213]
 [-0.30316162 -0.11584473 -0.30834961 ... -0.0458374  -0.32336426
  -0.02307129]]",0,
"[[-0.06666667  0.17111111 -0.05555556 ... -0.11987305 -0.49542236
  -0.29089355]
 [-0.49664307 -0.29119873 -0.49700928 ... -0.29260254 -0.49780273
  -0.29284668]
 [-0.50085449 -0.29144287 -0.50292969 ... -0.28387451 -0.51141357
  -0.28192139]
 ...
 [-0.30334473 -0.48724365 -0.29406738 ... -0.43847656 -0.26879883
  -0.41870117]
 [-0.26727295 -0.39654541 -0.26757812 ... -0.33868408 -0.26873779
  -0.32751465]
 [-0.27081299 -0.30200195 -0.27539062 ... -0.21813965 -0.29205322
  -0.18756104]]",0,
"[[ 0.20222222  0.47       -0.27       ... -0.12084961 -0.48278809
  -0.29803467]
 [-0.48419189 -0.29724121 -0.4866333  ... -0.29406738 -0.49139404
  -0.2925415 ]
 [-0.49542236 -0.29089355 -0.49664307 ... -0.29187012 -0.49682617
  -0.29260254]
 ...
 [-0.23699951 -0.56018066 -0.24481201 ... -0.5256958  -0.28778076
  -0.51763916]
 [-0.29071045 -0.51086426 -0.30334473 ... -0.45654297 -0.27539062
  -0.43847656]
 [-0.26879883 -0.41870117 -0.26727295 ... -0.36102295 -0.26794434
  -0.33868408]]",0,
"[[ 0.02666667 -0.01555556  0.01777778 ... -0.12298584 -0.47637939
  -0.30200195]
 [-0.47613525 -0.30169678 -0.47613525 ... -0.30145264 -0.4777832
  -0.30114746]
 [-0.48278809 -0.29803467 -0.48419189 ... -0.29486084 -0.4899292
  -0.29406738]
 ...
 [-0.1842041  -0.64050293 -0.18756104 ... -0.59942627 -0.21026611
  -0.59222412]
 [-0.22253418 -0.57720947 -0.23699951 ... -0.53637695 -0.2779541
  -0.5256958 ]
 [-0.28778076 -0.51763916 -0.29071045 ... -0.46582031 -0.28729248
  -0.45654297]]",0,
"[[ 0.00111111  0.01555556 -0.02777778 ... -0.12390137 -0.47589111
  -0.30340576]
 [-0.47595215 -0.30328369 -0.47601318 ... -0.30206299 -0.47637939
  -0.30200195]
 [-0.47637939 -0.30200195 -0.47613525 ... -0.30157471 -0.47717285
  -0.30145264]
 ...
 [-0.18029785 -0.675354   -0.17260742 ... -0.67254639 -0.1776123
  -0.66668701]
 [-0.18182373 -0.65496826 -0.1842041  ... -0.61419678 -0.20526123
  -0.59942627]
 [-0.21026611 -0.59222412 -0.22253418 ... -0.55151367 -0.26165771
  -0.53637695]]",0,
"[[ 0.01555556  0.01555556 -0.00777778 ... -0.12359619 -0.47418213
  -0.30511475]
 [-0.47418213 -0.30487061 -0.47424316 ... -0.30438232 -0.47521973
  -0.30419922]
 [-0.47570801 -0.3036499  -0.47589111 ... -0.30291748 -0.47619629
  -0.30236816]
 ...
 [-0.19952393 -0.65252686 -0.19750977 ... -0.6572876  -0.18878174
  -0.66040039]
 [-0.18811035 -0.66381836 -0.1885376  ... -0.68292236 -0.16870117
  -0.68377686]
 [-0.17468262 -0.67254639 -0.1776123  ... -0.64050293 -0.18756104
  -0.63146973]]",0,
"[[-0.10222222  0.06111111  0.03555556 ... -0.12390137 -0.46905518
  -0.30462646]
 [-0.46917725 -0.30511475 -0.46960449 ... -0.30578613 -0.47338867
  -0.30541992]
 [-0.47418213 -0.30511475 -0.47418213 ... -0.30474854 -0.47460938
  -0.30438232]
 ...
 [-0.20019531 -0.63574219 -0.19989014 ... -0.64916992 -0.20202637
  -0.65014648]
 [-0.2019043  -0.65093994 -0.19952393 ... -0.65527344 -0.19122314
  -0.6572876 ]
 [-0.18878174 -0.66040039 -0.18811035 ... -0.675354   -0.17260742
  -0.68292236]]",0,
"[[-0.02666667 -0.11333333  0.03555556 ... -0.12182617 -0.47698975
  -0.30273438]
 [-0.47644043 -0.30279541 -0.47528076 ... -0.30322266 -0.47143555
  -0.30371094]
 [-0.46984863 -0.30401611 -0.46905518 ... -0.30578613 -0.47088623
  -0.30578613]
 ...
 [-0.21081543 -0.62207031 -0.20825195 ... -0.62982178 -0.20355225
  -0.63140869]
 [-0.20214844 -0.63208008 -0.20135498 ... -0.64208984 -0.20037842
  -0.64501953]
 [-0.20141602 -0.64916992 -0.20202637 ... -0.65252686 -0.19750977
  -0.65429688]]",0,
"[[ 0.01444444 -0.06111111  0.03       ... -0.12145996 -0.48065186
  -0.3036499 ]
 [-0.4800415  -0.3036499  -0.47967529 ... -0.30334473 -0.47918701
  -0.30316162]
 [-0.47784424 -0.30267334 -0.47698975 ... -0.30303955 -0.47393799
  -0.30316162]
 ...
 [-0.23242188 -0.60217285 -0.23150635 ... -0.6126709  -0.22540283
  -0.61395264]
 [-0.21899414 -0.61669922 -0.21325684 ... -0.62634277 -0.20727539
  -0.62799072]
 [-0.20605469 -0.62982178 -0.20355225 ... -0.63269043 -0.20019531
  -0.63574219]]",0,
"[[ 0.         -0.03222222 -0.00444444 ... -0.12127686 -0.47912598
  -0.30529785]
 [-0.47888184 -0.30529785 -0.47937012 ... -0.30456543 -0.480896
  -0.30401611]
 [-0.48065186 -0.3036499  -0.4800415  ... -0.30352783 -0.47955322
  -0.30334473]
 ...
 [-0.24420166 -0.58850098 -0.24304199 ... -0.59399414 -0.23754883
  -0.59558105]
 [-0.23468018 -0.59912109 -0.23242188 ... -0.60858154 -0.22692871
  -0.6126709 ]
 [-0.22540283 -0.61395264 -0.21899414 ... -0.62207031 -0.20825195
  -0.62634277]]",0,
"[[ 0.00222222  0.04777778 -0.02666667 ... -0.12078857 -0.47802734
  -0.30639648]
 [-0.47839355 -0.30621338 -0.47869873 ... -0.30578613 -0.47943115
  -0.30560303]
 [-0.47912598 -0.30529785 -0.47888184 ... -0.30493164 -0.48040771
  -0.30456543]
 ...
 [-0.25732422 -0.5914917  -0.25549316 ... -0.58776855 -0.24859619
  -0.58764648]
 [-0.24609375 -0.5881958  -0.24420166 ... -0.59112549 -0.2388916
  -0.59399414]
 [-0.23754883 -0.59558105 -0.23468018 ... -0.60400391 -0.22943115
  -0.60858154]]",0,
"[[-0.02666667  0.04444444 -0.07222222 ... -0.11883545 -0.47662354
  -0.3079834 ]
 [-0.47705078 -0.30773926 -0.47723389 ... -0.30700684 -0.47735596
  -0.30682373]
 [-0.47802734 -0.30639648 -0.47839355 ... -0.3059082  -0.47912598
  -0.30578613]
 ...
 [-0.2588501  -0.58917236 -0.25927734 ... -0.5916748  -0.25848389
  -0.59204102]
 [-0.25787354 -0.59191895 -0.25732422 ... -0.58825684 -0.25140381
  -0.58776855]
 [-0.24859619 -0.58764648 -0.24609375 ... -0.58898926 -0.24078369
  -0.59112549]]",0,
"[[-0.04444444  0.04333333 -0.08555556 ... -0.11425781 -0.47406006
  -0.30944824]
 [-0.47460938 -0.30914307 -0.47485352 ... -0.30859375 -0.47528076
  -0.30834961]
 [-0.47662354 -0.3079834  -0.47705078 ... -0.30718994 -0.47723389
  -0.30700684]
 ...
 [-0.25360107 -0.58502197 -0.25378418 ... -0.58685303  1.7434082
  -0.58734131]
 [-0.25811768 -0.58856201 -0.2588501  ... -0.59130859 -0.25872803
  -0.5916748 ]
 [-0.25848389 -0.59204102 -0.25787354 ... -0.58996582 -0.25286865
  -0.58825684]]",0,
"[[-1.11111111e-03  1.04444444e-01 -9.77777778e-02 ... -1.08825684e-01
  -4.66308594e-01 -3.12255859e-01]
 [-4.67346191e-01 -3.11950684e-01 -4.67834473e-01 ... -3.10729980e-01
  -4.72045898e-01 -3.10302734e-01]
 [-4.74060059e-01 -3.09448242e-01 -4.74609375e-01 ... -3.08837891e-01
  -4.75097656e-01 -3.08593750e-01]
 ...
 [-2.47741699e-01 -5.78308105e-01 -2.47985840e-01 ... -5.80749512e-01
  -2.51342773e-01 -5.82641602e-01]
 [-2.53662109e-01 -5.83984375e-01 -2.53601074e-01 ... -5.86181641e-01
  -2.55859375e-01 -5.86853027e-01]
 [ 1.74340820e+00 -5.87341309e-01 -2.58117676e-01 ... -5.90454102e-01
  -2.59033203e-01 -5.91308594e-01]]",0,
"[[-0.01777778  0.06555556 -0.03777778 ... -0.10522461 -0.46087646
  -0.31280518]
 [-0.46160889 -0.31262207 -0.46264648 ... -0.31286621 -0.4642334
  -0.31286621]
 [-0.46630859 -0.31225586 -0.46734619 ... -0.3112793  -0.47058105
  -0.31072998]
 ...
 [-0.23681641 -0.57196045 -0.23858643 ... -0.57452393 -0.24554443
  -0.57513428]
 [-0.24731445 -0.57666016 -0.2477417  ... -0.58001709 -0.24969482
  -0.58074951]
 [-0.25134277 -0.5826416  -0.25366211 ... -0.58538818 -0.2545166
  -0.58618164]]",0,
"[[-0.26777778 -0.00111111  0.04555556 ... -0.10418701 -0.46075439
  -0.30944824]
 [-0.46038818 -0.3114624  -0.46026611 ... -0.31262207 -0.46051025
  -0.31280518]
 [-0.46087646 -0.31280518 -0.46160889 ... -0.31268311 -0.46374512
  -0.31286621]
 ...
 [-0.21118164 -0.5916748  -0.21582031 ... -0.57080078 -0.23059082
  -0.56939697]
 [-0.23291016 -0.57043457 -0.23681641 ... -0.57342529 -0.2442627
  -0.57452393]
 [-0.24554443 -0.57513428 -0.24731445 ... -0.57897949 -0.2489624
  -0.58001709]]",0,
"[[ 0.55222222 -0.50333333  0.29444444 ... -0.1126709  -0.49182129
  -0.31213379]
 [-0.48754883 -0.309021   -0.48168945 ... -0.30493164 -0.46697998
  -0.30456543]
 [-0.46075439 -0.30944824 -0.46038818 ... -0.3125     -0.46020508
  -0.31262207]
 ...
 [-0.14935303 -0.67553711 -0.15911865 ... -0.6317749  -0.19555664
  -0.61578369]
 [-0.20739746 -0.60253906 -0.21118164 ... -0.57635498 -0.22839355
  -0.57080078]
 [-0.23059082 -0.56939697 -0.23291016 ... -0.57244873 -0.24151611
  -0.57342529]]",0,
